C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 1   


C51 COMPILER V9.02, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\bin\font.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE src\font.c BROWSE DEBUG OBJECTEXTEND PRINT(.\lst\font.lst) TABS(2) OBJECT(.
                    -\bin\font.obj)

line level    source
  55          0xF7,0xFD,0xFF,0xE0,0x82,0x0F,0xFF,0xFD,0xFF,0xFF,0xFF,0xFF,0xFB,0xFD,0xE7,0xFB,
  56          0xFF,0x9F,0xFB,0x00,0x07,0xFC,0x00,0x1F,0xFB,0xFD,0xFF,0xFD,0xFF,0xBF,0xF7,0xFD,
  57          0xFF,0xFD,0xFF,0xBF,0xF7,0xFD,0xFF,0xFD,0xFF,0xBF,0xEF,0xFD,0xFF,0xFC,0x00,0x3F,
  58          0xCF,0xFD,0xFF,0xFD,0xFF,0xBF,0x9F,0xFD,0xF7,0xFD,0xFF,0xBF,0x9F,0xFD,0xF1,0xFC,
  59          0x00,0x3F,0xBC,0x00,0x01,0xF9,0xFF,0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  60          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  61          //4
  62          //倉頡
  63          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  64          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  65          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,0xFF,0xFC,0xFF,0xFB,
  66          0xFF,0xCB,0xFF,0xFD,0xE7,0xF9,0xFF,0xDD,0xFF,0xFD,0xF8,0x07,0xFF,0x3E,0xFF,0xFD,
  67          0xFF,0x7F,0xFE,0x7D,0x3F,0xBD,0x9F,0x7F,0xFD,0x80,0x8F,0xC0,0x62,0xF3,0xF3,0xFF,
  68          0xE3,0xFD,0xF9,0x03,0xCB,0xFF,0x99,0xFD,0xFB,0xF3,0xB8,0x00,0x3F,0xFD,0xFB,0xF3,
  69          0xFB,0xFF,0xBF,0xFD,0xB8,0x03,0xF8,0x00,0x3F,0x82,0x5B,0xF3,0xFB,0xFF,0xBF,0xFF,
  70          0xFB,0xF3,0xFB,0xFF,0xBF,0xDF,0xB8,0x03,0xF8,0x00,0x3F,0xC0,0x1B,0xF3,0xFB,0xFF,
  71          0xFF,0xDF,0xBB,0xF3,0xF8,0xFF,0xCF,0xDF,0xBB,0xF3,0xF8,0x00,0x1F,0xDF,0xB0,0x03,
  72          0xF4,0xFF,0xDF,0xDF,0xBE,0x7F,0xF4,0xFF,0xDF,0xDF,0xBD,0xCF,0xEC,0xFF,0xDF,0xC0,
  73          0x3B,0xF3,0xDC,0x00,0x0F,0xDF,0xD7,0xF9,0xFD,0xFF,0xFF,0xFF,0xCF,0xFB,0xFF,0xFF,
  74          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  75          
  76          //5
  77          //上網
  78          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  79          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  80          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xCF,0xFF,0xF7,0xBF,0xFB,
  81          0xFF,0xC7,0xFF,0xF3,0xC0,0x01,0xFF,0xDF,0xFF,0xE7,0xDF,0xFB,0xFF,0xDF,0xFF,0xEF,
  82          0xD7,0xCB,0xFF,0xDF,0xFF,0xDC,0xDB,0x9B,0xFF,0xDF,0xFF,0xDD,0x5D,0xBB,0xFF,0xDF,
  83          0xFF,0xB9,0xDD,0x6B,0xFF,0xDF,0xCF,0x83,0xC0,0x03,0xFF,0xC0,0x07,0xB7,0xDE,0xFB,
  84          0xFF,0xDF,0xFF,0xF7,0xDE,0xFB,0xFF,0xDF,0xFF,0xED,0xCE,0xCB,0xFF,0xDF,0xFF,0xDE,
  85          0xD1,0x33,0xFF,0xDF,0xFF,0xBC,0x59,0xFB,0xFF,0xDF,0xFF,0x83,0x59,0xFB,0xFF,0xDF,
  86          0xFF,0xBF,0xD9,0xFB,0xFF,0xDF,0xFF,0xFC,0xD9,0xDB,0xFF,0xDF,0xFF,0xE6,0xDC,0x0B,
  87          0xFF,0xDF,0xFF,0xBB,0x5F,0xFB,0xFF,0xDF,0xFB,0xDB,0xDF,0xFB,0x80,0x00,0x01,0xDB,
  88          0xDF,0xBB,0xFF,0xFF,0xFF,0xDF,0xDF,0xC3,0xFF,0xFF,0xFF,0xFF,0xDF,0xFF,0xFF,0xFF,
  89          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  90          
  91          //6
  92          //文書
  93          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  94          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  95          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xBF,0xFF,0xFF,0xE7,0xFF,
  96          0xFF,0xDF,0xFF,0xFF,0xEF,0xDF,0xFF,0xEF,0xFF,0xE0,0x00,0x0F,0xFF,0xE7,0xFB,0xFF,
  97          0xEF,0xDB,0x80,0x00,0x01,0x80,0x00,0x01,0xFF,0xFF,0x3F,0xFF,0xEF,0xDF,0xFF,0xFF,
  98          0x7F,0xFF,0xEF,0xDF,0xFE,0xFF,0x7F,0xE0,0x00,0x0F,0xFE,0xFF,0x7F,0xFF,0xEF,0xFF,
  99          0xFE,0xFE,0x7F,0xDF,0xEF,0xCF,0xFF,0x7E,0xFF,0xE0,0x00,0x37,0xFF,0x7C,0xFF,0xFF,
 100          0xEF,0xFB,0xFF,0xBD,0xFF,0x80,0x00,0x01,0xFF,0xDB,0xFF,0xFF,0xFF,0xFF,0xFF,0xE7,
 101          0xFF,0xFB,0xFF,0xCF,0xFF,0xE7,0xFF,0xF8,0x00,0x1F,0xFF,0xD3,0xFF,0xFB,0xFF,0xDF,
 102          0xFF,0x3C,0xFF,0xF8,0x00,0x1F,0xFE,0xFE,0x3F,0xFB,0xFF,0xDF,0xF9,0xFF,0x87,0xFB,
 103          0xFF,0xDF,0xC7,0xFF,0xE1,0xF8,0x00,0x1F,0xBF,0xFF,0xFF,0xFB,0xFF,0xDF,0xFF,0xFF,
 104          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 105          
 106          
 107          //7
 108          //f1
 109          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 110          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 111          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 112          0x80,0x03,0xFC,0x1F,0xFF,0xFF,0x80,0x03,0xF8,0x1F,0xFF,0xFF,0x80,0x03,0xE0,0x1F,
 113          0xFF,0xFF,0x80,0x03,0x80,0x1F,0xFF,0xFF,0x81,0xFF,0x80,0x1F,0xFF,0xFF,0x81,0xFF,
 114          0x80,0x1F,0xFF,0xFF,0x81,0xFF,0x98,0x1F,0xFF,0xFF,0x81,0xFF,0xF8,0x1F,0xFF,0xFF,
 115          0x80,0x0F,0xF8,0x1F,0xFF,0xFF,0x80,0x0F,0xF8,0x1F,0xFF,0xFF,0x80,0x0F,0xF8,0x1F,
 116          0xFF,0xFF,0x80,0x0F,0xF8,0x1F,0xFF,0xFF,0x81,0xFF,0xF8,0x1F,0xFF,0xFF,0x81,0xFF,
C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 3   

 117          0xF8,0x1F,0xFF,0xFF,0x81,0xFF,0xF8,0x1F,0xFF,0xFF,0x81,0xFF,0x00,0x01,0xFF,0xFF,
 118          0x81,0xFF,0x00,0x01,0xFF,0xFF,0x81,0xFF,0x00,0x01,0xFF,0xFF,0x81,0xFF,0x00,0x01,
 119          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 120          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 121          //8
 122          //f2
 123          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 124          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 125          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 126          0x80,0x03,0xF0,0x3F,0xFF,0xFF,0x80,0x03,0xE0,0x0F,0xFF,0xFF,0x80,0x03,0x80,0x07,
 127          0xFF,0xFF,0x80,0x03,0x80,0x07,0xFF,0xFF,0x81,0xFF,0x03,0x03,0xFF,0xFF,0x81,0xFF,
 128          0x07,0x03,0xFF,0xFF,0x81,0xFF,0xC7,0x03,0xFF,0xFF,0x81,0xFF,0xFF,0x03,0xFF,0xFF,
 129          0x80,0x0F,0xFE,0x03,0xFF,0xFF,0x80,0x0F,0xFC,0x07,0xFF,0xFF,0x80,0x0F,0xF8,0x0F,
 130          0xFF,0xFF,0x80,0x0F,0xF0,0x1F,0xFF,0xFF,0x81,0xFF,0xE0,0x3F,0xFF,0xFF,0x81,0xFF,
 131          0xC0,0x7F,0xFF,0xFF,0x81,0xFF,0x81,0xFF,0xFF,0xFF,0x81,0xFF,0x00,0x03,0xFF,0xFF,
 132          0x81,0xFF,0x00,0x03,0xFF,0xFF,0x81,0xFF,0x00,0x03,0xFF,0xFF,0x81,0xFF,0x00,0x03,
 133          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 134          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 135          //9
 136          //f3
 137          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 138          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 139          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 140          0x80,0x03,0xF8,0x3F,0xFF,0xFF,0x80,0x03,0xE0,0x0F,0xFF,0xFF,0x80,0x03,0xC0,0x0F,
 141          0xFF,0xFF,0x80,0x03,0xC0,0x07,0xFF,0xFF,0x81,0xFF,0x83,0x07,0xFF,0xFF,0x81,0xFF,
 142          0xE3,0x07,0xFF,0xFF,0x81,0xFF,0xFF,0x07,0xFF,0xFF,0x81,0xFF,0xF8,0x0F,0xFF,0xFF,
 143          0x80,0x0F,0xF8,0x1F,0xFF,0xFF,0x80,0x0F,0xF8,0x0F,0xFF,0xFF,0x80,0x0F,0xF8,0x07,
 144          0xFF,0xFF,0x80,0x0F,0xFF,0x03,0xFF,0xFF,0x81,0xFF,0x87,0x03,0xFF,0xFF,0x81,0xFF,
 145          0x07,0x03,0xFF,0xFF,0x81,0xFF,0x83,0x03,0xFF,0xFF,0x81,0xFF,0x80,0x03,0xFF,0xFF,
 146          0x81,0xFF,0xC0,0x07,0xFF,0xFF,0x81,0xFF,0xE0,0x0F,0xFF,0xFF,0x81,0xFF,0xF0,0x3F,
 147          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 148          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 149          //10
 150          //
 151          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 152          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 153          0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFF,0xFF,0xF9,0xFF,0xE3,0xF8,0xFF,0xFF,0xF9,0xFF,
 154          0xE1,0xFC,0xFF,0xFF,0xF9,0xFF,0xF8,0xFE,0x7F,0xF0,0x00,0x00,0xFD,0xFE,0x7F,0xF0,
 155          0x00,0x00,0xFF,0x00,0x00,0xFF,0xBF,0x8F,0xFF,0x00,0x00,0xFF,0x9F,0x1F,0xCF,0xFE,
 156          0x7F,0xFF,0x9F,0x1F,0x83,0xFE,0x7F,0xE0,0x00,0x00,0xE1,0xFE,0x7F,0xE0,0x00,0x00,
 157          0xFB,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xFC,0x00,0x07,0xFF,0x80,0x01,0xFC,
 158          0x00,0x07,0xFB,0x80,0x01,0xFC,0xFF,0xE7,0xF9,0xFE,0x7F,0xFC,0xFF,0xE7,0xF9,0xFE,
 159          0x7F,0xFC,0xFF,0xE7,0xF3,0xFE,0x7F,0xFC,0x00,0x07,0xE3,0xFE,0x7F,0xFC,0x00,0x07,
 160          0xE7,0xFE,0x7F,0xFC,0xFF,0xE7,0xC6,0x00,0x00,0xFC,0xFF,0xE7,0x8E,0x00,0x00,0xFC,
 161          0x00,0x07,0xCF,0xFF,0xFF,0xFC,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 162          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 163          //11
 164          //
 165          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 166          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 167          0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFF,0xFF,0xF9,0xFF,0xE3,0xF8,0xFF,0xFF,0xF9,0xFF,
 168          0xE1,0xFC,0xFF,0xFF,0xF9,0xFF,0xF8,0xFE,0x7F,0xF0,0x00,0x00,0xFD,0xFE,0x7F,0xF0,
 169          0x00,0x00,0xFF,0x00,0x00,0xFF,0xBF,0x8F,0xFF,0x00,0x00,0xFF,0x9F,0x1F,0xCF,0xFE,
 170          0x7F,0xFF,0x9F,0x1F,0x83,0xFE,0x7F,0xE0,0x00,0x00,0xE1,0xFE,0x7F,0xE0,0x00,0x00,
 171          0xFB,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xFC,0x00,0x07,0xFF,0x80,0x01,0xFC,
 172          0x00,0x07,0xFB,0x80,0x01,0xFC,0xFF,0xE7,0xF9,0xFE,0x7F,0xFC,0xFF,0xE7,0xF9,0xFE,
 173          0x7F,0xFC,0xFF,0xE7,0xF3,0xFE,0x7F,0xFC,0x00,0x07,0xE3,0xFE,0x7F,0xFC,0x00,0x07,
 174          0xE7,0xFE,0x7F,0xFC,0xFF,0xE7,0xC6,0x00,0x00,0xFC,0xFF,0xE7,0x8E,0x00,0x00,0xFC,
 175          0x00,0x07,0xCF,0xFF,0xFF,0xFC,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 176          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 177          //12
 178          //注音
C51 COMPILER V9.02   FONT                                                                  02/14/2012 22:33:57 PAGE 4   

 179          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 180          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 181          0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFF,0xFF,0xF9,0xFF,0xE3,0xF8,0xFF,0xFF,0xF9,0xFF,
 182          0xE1,0xFC,0xFF,0xFF,0xF9,0xFF,0xF8,0xFE,0x7F,0xF0,0x00,0x00,0xFD,0xFE,0x7F,0xF0,
 183          0x00,0x00,0xFF,0x00,0x00,0xFF,0xBF,0x8F,0xFF,0x00,0x00,0xFF,0x9F,0x1F,0xCF,0xFE,
 184          0x7F,0xFF,0x9F,0x1F,0x83,0xFE,0x7F,0xE0,0x00,0x00,0xE1,0xFE,0x7F,0xE0,0x00,0x00,
 185          0xFB,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xFC,0x00,0x07,0xFF,0x80,0x01,0xFC,
 186          0x00,0x07,0xFB,0x80,0x01,0xFC,0xFF,0xE7,0xF9,0xFE,0x7F,0xFC,0xFF,0xE7,0xF9,0xFE,
 187          0x7F,0xFC,0xFF,0xE7,0xF3,0xFE,0x7F,0xFC,0x00,0x07,0xE3,0xFE,0x7F,0xFC,0x00,0x07,
 188          0xE7,0xFE,0x7F,0xFC,0xFF,0xE7,0xC6,0x00,0x00,0xFC,0xFF,0xE7,0x8E,0x00,0x00,0xFC,
 189          0x00,0x07,0xCF,0xFF,0xFF,0xFC,0x00,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 190          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 191          //13
 192          //同4
 193          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 194          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 195          0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFF,0xFF,0xF9,0xFF,0xE3,0xF8,0xFF,0xFF,0xF9,0xFF,
 196          0xE1,0xFC,0xFF,0xFF,0xF9,0xFF,0xF8,0xFE,0x7F,0xF0,0x00,0x00,0xFD,0xFE,0x7F,0xF0,
 197          0x00,0x00,0xFF,0x00,0x00,0xFF,0xBF,0x8F,0xFF,0x00,0x00,0xFF,0x9F,0x1F,0xCF,0xFE,
